Genotype,Condition,BioRep,TechRep,Pos,Cp_CDK,Cp_ITS
B73,I,5,2,F21,33.06,73.54
CML52,C,1,1,H2,36.71,78.24
CML52,C,1,2,H3,35.81,82.26
CML52,C,2,1,H4,36.67,85
CML52,C,2,2,H5,36.71,81.56
CML52,C,3,1,H6,36.9,79.01
CML52,C,3,2,H7,36.88,80.7
CML52,C,4,1,H8,38.02,72.87
CML52,C,4,2,H9,37.5,85
CML52,C,5,1,H10,37.85,80.46
CML52,C,5,2,H11,37.13,85
CML52,I,1,1,H12,35.57,64.13
CML52,I,1,2,H13,35.16,62.77
CML52,I,2,1,H14,36.87,63.21
CML52,I,2,2,H15,37.52,63.63
CML52,I,3,1,H16,38.19,69.03
CML52,I,3,2,H17,38.14,65.62
CML52,I,4,1,H18,37.92,55.85
CML52,I,4,2,H19,37.32,61.45
CML52,I,5,1,H20,35.61,85
CML52,I,5,2,H21,33.54,77.67
CML103,C,1,1,J2,37.9,83.26
CML103,C,1,2,J3,37.25,72.27
CML103,C,2,1,J4,38.22,71.5
CML103,C,2,2,J5,37.33,70.56
CML103,C,3,1,J6,36.71,76.26
CML103,C,3,2,J7,35.95,71.02
CML103,C,4,1,J8,38.5,77.21
CML103,C,4,2,J9,38.52,81.43
CML103,C,5,1,J10,40.37,76.69
CML103,C,5,2,J11,41.87,85
CML103,I,1,1,J12,34.62,71.76
CML103,I,1,2,J13,36.86,68.55
CML103,I,2,1,J14,37.33,56.9
CML103,I,2,2,J15,38.57,55.77
CML103,I,3,1,J16,35.83,75.82
CML103,I,3,2,J17,36.01,67.95
CML103,I,4,1,J18,37.83,63.84
CML103,I,4,2,J19,39.15,61.97
CML103,I,5,1,J20,,69.81
CML103,I,5,2,J21,36.8,71.76
