Genotype,Condition,Rep,Endophyte,PlantHeight,RootLength,RootMass,ShootMass,Group_or_Date
B73,I,4,S.becii,41,43.8,232.4,391.1,2
B73,I,5,S.becii,32.5,45.7,235.8,293.5,2
B73,C,1,S.becii,42.8,58.7,268.2,428.2,2
B73,C,2,S.becii,41,42.4,233.8,361.3,2
B73,C,3,S.becii,43.2,58.1,194,340.8,2
B73,C,4,S.becii,34.9,47.7,193.3,250.2,2
B73,C,5,S.becii,29.7,55.9,174.5,244.5,2
CML52,I,1,S.becii,48.6,56.5,401.1,680.3,2
CML52,I,2,S.becii,42.1,68.6,316.6,341.4,2
CML52,I,3,S.becii,46.6,67.2,359.7,510.1,2
CML52,I,4,S.becii,48.4,55.1,443.1,521,2
CML52,I,5,S.becii,43.7,98,358.4,383.4,2
CML52,C,1,S.becii,40,59.8,232.7,321.5,2
CML52,C,2,S.becii,42.4,66.9,295.1,376.8,2
CML52,C,3,S.becii,44.8,55.7,340.4,402.2,2
CML52,C,4,S.becii,41.1,60.3,286.8,348.4,2
CML52,C,5,S.becii,41.5,62.2,302.9,370.7,2
CML103,I,1,S.becii,46.7,37.5,362.2,609,2
CML103,I,2,S.becii,42.2,38.8,328.5,439,2
CML103,I,3,S.becii,46.5,46.1,342.6,517.9,2
CML103,I,4,S.becii,51.4,44.1,380.2,658.9,2
CML103,I,5,S.becii,43.1,43.4,384,561.6,2
CML103,C,1,S.becii,47.9,46.4,393.3,622.1,2
CML103,C,2,S.becii,42,50.7,319.6,551.8,2
CML103,C,3,S.becii,49.3,44.5,412.9,537.8,2
CML103,C,4,S.becii,52.3,43.2,339.2,737.5,2
CML103,C,5,S.becii,43.2,48.1,273.6,457.6,2
A635,I,1,S.becii,43.2,45.2,183,434.2,2
A635,I,2,S.becii,64.4,39.1,445.2,1434.9,2
A635,I,5,S.becii,55.3,41.6,303.9,770.2,2
A635,C,1,S.becii,48.8,35.7,239.7,588.7,2
A635,C,3,S.becii,51,36.8,265.5,613.8,2
A635,C,4,S.becii,41.1,36.9,231.8,458.1,2
KI3,I,3,S.becii,29.7,37.5,215.6,312.8,2
KI3,I,5,S.becii,34.4,40.3,162.4,330,2
KI3,C,3,S.becii,37.6,38.5,141.4,450.8,2
